select * from APP_REGISTRATION;
select * from AUDIT_RECORDS;
select * from STREAM_DEFINITIONS;
select * from TASK_DEFINITIONS;
select * from app_registration_tmp ;
select * from audit_records_tmp ;
select * from stream_definitions_tmp ;
select * from task_definitions_tmp ;
select * from app_registration_tmp ;
select * from BATCH_JOB_EXECUTION_CONTEXT ;
select * from BATCH_JOB_EXECUTION_PARAMS ;
select * from BATCH_JOB_EXECUTION ;
select * from BATCH_JOB_INSTANCE ;
select * from BATCH_STEP_EXECUTION_CONTEXT ;
select * from BATCH_STEP_EXECUTION ;
select * from task_deployment ;
select * from TASK_EXECUTION_PARAMS ;
select * from TASK_EXECUTION ;
select * from TASK_LOCK ;
select * from TASK_TASK_BATCH ;
